index,class
60719,20
60720,8
60721,20
60722,7
60723,0
60724,13
60725,0
60726,21
60727,5
60728,14
60729,18
60730,8
60731,15
60732,19
60733,18
60734,6
60735,0
60736,2
60737,16
60738,2
60739,3
60740,19
60741,8
60742,18
60743,18
60744,11
60745,14
60746,15
60747,12
60748,8
60749,24
60750,14
60751,0
60752,20
60753,2
60754,19
60755,11
60756,2
60757,2
60758,18
60759,8
60760,14
60761,20
60762,2
60763,2
60764,14
60765,19
60766,8
60767,14
60768,3
60769,2
60770,14
60771,5
60772,18
60773,1
60774,18
60775,9
60776,0
60777,15
60778,18
60779,2
60780,21
60781,14
60782,23
60783,18
60784,17
60785,25
60786,13
60787,14
60788,0
60789,22
60790,9
60791,18
60792,3
60793,16
60794,3
60795,14
60796,2
60797,24
60798,20
60799,14
60800,16
60801,14
60802,20
60803,20
60804,18
60805,21
60806,9
60807,24
60808,19
60809,24
60810,2
60811,5
60812,15
60813,8
60814,19
60815,6
60816,6
60817,15
60818,14
60819,23
60820,20
60821,15
60822,4
60823,17
60824,22
60825,11
60826,4
60827,9
60828,14
60829,5
60830,3
60831,22
60832,4
60833,15
60834,14
60835,13
60836,24
60837,15
60838,0
60839,14
60840,12
60841,4
60842,15
60843,14
60844,5
60845,1
60846,14
60847,8
60848,17
60849,12
60850,13
60851,0
60852,8
60853,15
60854,13
60855,18
60856,14
60857,1
60858,8
60859,19
60860,12
60861,8
60862,4
60863,11
60864,19
60865,18
60866,19
60867,16
60868,14
60869,13
60870,10
60871,20
60872,3
60873,11
60874,6
60875,11
60876,4
60877,2
60878,17
60879,11
60880,18
60881,5
60882,14
60883,3
60884,10
60885,13
60886,14
60887,9
60888,5
60889,14
60890,12
60891,19
60892,11
60893,20
60894,5
60895,5
60896,11
60897,13
60898,20
60899,15
60900,17
60901,23
60902,7
60903,6
60904,18
60905,2
60906,14
60907,9
60908,9
60909,18
60910,18
60911,20
60912,12
60913,14
60914,17
60915,16
60916,18
60917,13
60918,8
60919,21
60920,3
60921,0
60922,9
60923,18
60924,12
60925,23
60926,15
60927,14
60928,16
60929,1
60930,6
60931,14
60932,1
60933,1
60934,4
60935,12
60936,13
60937,14
60938,1
60939,5
60940,2
60941,14
60942,14
60943,20
60944,9
60945,7
60946,22
60947,15
60948,2
60949,8
60950,8
60951,4
60952,2
60953,8
60954,14
60955,12
60956,22
60957,10
60958,18
60959,13
60960,4
60961,25
60962,18
60963,10
60964,8
60965,12
60966,14
60967,9
60968,14
60969,14
60970,19
60971,18
60972,1
60973,18
60974,15
60975,2
60976,10
60977,24
60978,8
60979,25
60980,18
60981,5
60982,8
60983,18
60984,5
60985,2
60986,20
60987,8
60988,14
60989,14
60990,14
60991,14
60992,17
60993,18
60994,4
60995,3
60996,14
60997,21
60998,15
60999,11
61000,17
61001,2
61002,8
61003,12
61004,15
61005,11
61006,15
61007,25
61008,20
61009,4
61010,16
61011,16
61012,14
61013,3
61014,21
61015,23
61016,1
61017,12
61018,6
61019,12
61020,18
61021,0
61022,25
61023,2
61024,8
61025,21
61026,12
61027,16
61028,14
61029,20
61030,13
61031,14
61032,18
61033,18
61034,13
61035,23
61036,7
61037,21
61038,18
61039,19
61040,8
61041,18
61042,18
61043,12
61044,8
61045,2
61046,24
61047,14
61048,20
61049,12
61050,3
61051,3
61052,11
61053,7
61054,1
61055,24
61056,14
61057,15
61058,13
61059,12
61060,3
61061,22
61062,14
61063,22
61064,12
61065,12
61066,8
61067,15
61068,5
61069,8
61070,21
61071,17
61072,25
61073,20
61074,20
61075,14
61076,11
61077,4
61078,8
61079,18
61080,9
61081,20
61082,5
61083,21
61084,18
61085,0
61086,0
61087,24
61088,18
61089,20
61090,0
61091,20
61092,14
61093,18
61094,13
61095,14
61096,8
61097,14
61098,15
61099,20
61100,8
61101,2
61102,9
61103,19
61104,18
61105,20
61106,15
61107,8
61108,19
61109,12
61110,20
61111,13
61112,0
61113,23
61114,13
61115,5
61116,11
61117,18
61118,19
61119,18
61120,14
61121,2
61122,7
61123,18
61124,16
61125,22
61126,19
61127,19
61128,24
61129,7
61130,3
61131,23
61132,21
61133,17
61134,18
61135,21
61136,21
61137,2
61138,8
61139,14
61140,0
61141,12
61142,0
61143,13
61144,22
61145,15
61146,15
61147,15
61148,11
61149,18
61150,20
61151,14
61152,1
61153,8
61154,13
61155,15
61156,4
61157,12
61158,4
61159,14
61160,6
61161,10
61162,18
61163,14
61164,17
61165,4
61166,1
61167,22
61168,9
61169,5
61170,0
61171,19
61172,24
61173,5
61174,18
61175,18
61176,20
61177,14
61178,18
61179,23
61180,1
61181,15
61182,8
61183,18
61184,16
61185,2
61186,12
61187,18
61188,23
61189,16
61190,19
61191,14
61192,20
61193,8
61194,19
61195,14
61196,8
61197,18
61198,18
61199,8
61200,3
61201,25
61202,9
61203,12
61204,18
61205,20
61206,14
61207,12
61208,14
61209,17
61210,14
61211,14
61212,21
61213,5
61214,18
61215,6
61216,11
61217,5
61218,14
61219,18
61220,16
61221,4
61222,14
61223,19
61224,20
61225,2
61226,11
61227,17
61228,15
61229,18
61230,8
61231,19
61232,19
61233,4
61234,18
61235,15
61236,13
61237,8
61238,14
61239,18
61240,18
61241,14
61242,2
61243,4
61244,0
61245,0
61246,14
61247,14
61248,11
61249,14
61250,16
61251,15
61252,15
61253,0
61254,22
61255,12
61256,14
61257,3
61258,5
61259,12
61260,14
61261,5
61262,14
61263,13
61264,16
61265,13
61266,15
61267,20
61268,14
61269,2
61270,16
61271,12
61272,2
61273,21
61274,19
61275,18
61276,10
61277,14
61278,7
61279,15
61280,23
61281,22
61282,18
61283,12
61284,2
61285,8
61286,15
61287,11
61288,5
61289,9
61290,14
61291,2
61292,18
61293,14
61294,18
61295,1
61296,9
61297,19
61298,8
61299,5
61300,12
61301,1
61302,20
61303,14
61304,14
61305,13
61306,3
61307,18
61308,14
61309,5
61310,20
61311,18
61312,8
61313,13
61314,14
61315,20
61316,7
61317,19
61318,15
61319,19
61320,8
61321,13
61322,2
61323,18
61324,18
61325,21
61326,12
61327,8
61328,5
61329,18
61330,18
61331,1
61332,15
61333,15
61334,16
61335,8
61336,3
61337,8
61338,23
61339,14
61340,13
61341,13
61342,8
61343,5
61344,5
61345,13
61346,18
61347,5
61348,14
61349,11
61350,2
61351,15
61352,12
61353,13
61354,13
61355,17
61356,19
61357,6
61358,21
61359,14
61360,12
61361,5
61362,5
61363,15
61364,5
61365,15
61366,20
61367,9
61368,11
61369,5
61370,14
61371,18
61372,0
61373,18
61374,15
61375,12
61376,4
61377,8
61378,25
61379,1
61380,11
61381,2
61382,19
61383,18
61384,13
61385,19
61386,2
61387,18
61388,15
61389,14
61390,14
61391,20
61392,5
61393,20
61394,4
61395,24
61396,15
61397,2
61398,19
61399,18
61400,14
61401,20
61402,21
61403,13
61404,18
61405,18
61406,19
61407,14
61408,2
61409,18
61410,14
61411,5
61412,2
61413,14
61414,14
61415,15
61416,18
61417,6
61418,14
61419,18
61420,0
61421,9
61422,24
61423,24
61424,9
61425,14
61426,9
61427,5
61428,14
61429,8
61430,7
61431,20
61432,14
61433,12
61434,8
61435,24
61436,18
61437,18
61438,17
61439,8
61440,14
61441,24
61442,5
61443,8
61444,11
61445,19
61446,12
61447,10
61448,18
61449,0
61450,15
61451,12
61452,2
61453,8
61454,12
61455,20
61456,13
61457,1
61458,19
61459,23
61460,2
61461,14
61462,8
61463,15
61464,14
61465,14
61466,8
61467,14
61468,14
61469,14
61470,5
61471,19
61472,19
61473,19
61474,19
61475,15
61476,25
61477,8
61478,11
61479,13
61480,7
61481,22
61482,22
61483,12
61484,15
61485,8
61486,12
61487,8
61488,16
61489,19
61490,14
61491,14
61492,2
61493,18
61494,4
61495,19
61496,19
61497,18
61498,2
61499,21
61500,14
61501,23
61502,11
61503,19
61504,24
61505,14
61506,13
61507,9
61508,8
61509,24
61510,15
61511,20
61512,18
61513,12
61514,14
61515,3
61516,22
61517,2
61518,18
61519,15
61520,23
61521,20
61522,5
61523,19
61524,4
61525,15
61526,14
61527,19
61528,20
61529,8
61530,23
61531,10
61532,2
61533,21
61534,17
61535,15
61536,18
61537,15
61538,18
61539,14
61540,3
61541,13
61542,0
61543,2
61544,7
61545,14
61546,21
61547,16
61548,20
61549,8
61550,22
61551,18
61552,18
61553,4
61554,24
61555,12
61556,13
61557,14
61558,4
61559,2
61560,6
61561,17
61562,0
61563,18
61564,18
61565,19
61566,18
61567,2
61568,19
61569,13
61570,18
61571,18
61572,9
61573,8
61574,12
61575,12
61576,5
61577,19
61578,5
61579,22
61580,1
61581,14
61582,20
61583,23
61584,9
61585,15
61586,6
61587,4
61588,24
61589,9
61590,18
61591,18
61592,9
61593,18
61594,18
61595,2
61596,7
61597,1
61598,18
61599,15
61600,24
61601,6
61602,18
61603,14
61604,9
61605,8
61606,3
61607,21
61608,15
61609,3
61610,2
61611,12
61612,14
61613,21
61614,10
61615,8
61616,15
61617,20
61618,8
61619,15
61620,15
61621,13
61622,2
61623,8
61624,12
61625,4
61626,4
61627,18
61628,23
61629,14
61630,20
61631,20
61632,9
61633,7
61634,21
61635,10
61636,14
61637,1
61638,2
61639,6
61640,18
61641,18
61642,10
61643,15
61644,15
61645,23
61646,8
61647,1
61648,2
61649,19
61650,18
61651,14
61652,13
61653,12
61654,18
61655,20
61656,2
61657,0
61658,18
61659,3
61660,5
61661,8
61662,6
61663,7
61664,18
61665,5
61666,22
61667,3
61668,21
61669,0
61670,18
61671,14
61672,14
61673,6
61674,9
61675,5
61676,21
61677,9
61678,17
61679,20
61680,15
61681,25
61682,18
61683,14
61684,21
61685,16
61686,4
61687,2
61688,0
61689,14
61690,18
61691,20
61692,5
61693,2
61694,9
61695,5
61696,5
61697,0
61698,5
61699,8
61700,17
61701,15
61702,18
61703,18
61704,8
61705,3
61706,18
61707,24
61708,6
61709,1
61710,3
61711,16
61712,18
61713,14
61714,8
61715,24
61716,14
61717,14
61718,7
61719,12
61720,8
61721,20
61722,14
61723,23
61724,8
61725,18
61726,1
61727,5
61728,5
61729,4
61730,15
61731,15
61732,11
61733,19
61734,2
61735,18
61736,4
61737,18
61738,15
61739,14
61740,5
61741,14
61742,7
61743,20
61744,4
61745,19
61746,24
61747,24
61748,19
61749,6
61750,18
61751,4
61752,14
61753,19
61754,17
61755,15
61756,4
61757,18
61758,24
61759,13
61760,12
61761,8
61762,2
61763,14
61764,16
61765,4
61766,13
61767,5
61768,2
61769,3
61770,0
61771,15
61772,12
61773,19
61774,14
61775,18
61776,16
61777,15
61778,18
61779,15
61780,14
61781,13
61782,17
61783,17
61784,2
61785,21
61786,20
61787,14
61788,25
61789,25
61790,17
61791,18
61792,14
61793,14
61794,23
61795,22
61796,25
61797,18
61798,18
61799,24
61800,18
61801,19
61802,2
61803,2
61804,14
61805,18
61806,15
61807,14
61808,18
61809,2
61810,23
61811,1
61812,10
61813,17
61814,2
61815,12
61816,14
61817,13
61818,22
61819,23
61820,13
61821,11
61822,2
61823,4
61824,8
61825,13
61826,19
61827,24
61828,4
61829,18
61830,18
61831,19
61832,20
61833,14
61834,20
61835,18
61836,16
61837,12
61838,14
61839,18
61840,22
61841,2
61842,5
61843,2
61844,19
61845,14
61846,13
61847,8
61848,15
61849,8
61850,20
61851,5
61852,8
61853,22
61854,14
61855,14
61856,2
61857,14
61858,18
61859,20
61860,23
61861,14
61862,8
61863,18
61864,9
61865,12
61866,4
61867,6
61868,14
61869,18
61870,18
61871,8
61872,19
61873,0
61874,20
61875,4
61876,25
61877,18
61878,5
61879,7
61880,18
61881,9
61882,12
61883,13
61884,17
61885,4
61886,2
61887,12
61888,2
61889,17
61890,17
61891,2
61892,0
61893,20
61894,8
61895,11
61896,14
61897,19
61898,1
61899,20
61900,19
61901,2
61902,14
61903,20
61904,14
61905,14
61906,17
61907,1
61908,20
61909,17
61910,8
61911,8
61912,24
61913,12
61914,11
61915,22
61916,15
61917,0
61918,14
61919,18
61920,19
61921,21
61922,24
61923,25
61924,3
61925,8
61926,18
61927,12
61928,4
61929,5
61930,10
61931,22
61932,18
61933,5
61934,14
61935,2
61936,14
61937,18
61938,14
61939,18
61940,12
61941,5
61942,8
61943,17
61944,23
61945,14
61946,14
61947,18
61948,14
61949,2
61950,14
61951,19
61952,22
61953,25
61954,5
61955,13
61956,20
61957,17
61958,4
61959,21
61960,25
61961,3
61962,18
61963,0
61964,11
61965,5
61966,1
61967,14
61968,21
61969,19
61970,20
61971,8
61972,16
61973,0
61974,14
61975,2
61976,8
61977,18
61978,0
61979,4
61980,7
61981,18
61982,14
61983,13
61984,13
61985,13
61986,14
61987,17
61988,21
61989,13
61990,15
61991,25
61992,23
61993,14
61994,8
61995,16
61996,14
61997,14
61998,8
61999,18
62000,23
62001,14
62002,5
62003,4
62004,18
62005,8
62006,14
62007,14
62008,15
62009,23
62010,19
62011,6
62012,17
62013,21
62014,25
62015,18
62016,4
62017,18
62018,8
62019,22
62020,10
62021,8
62022,22
62023,20
62024,2
62025,14
62026,5
62027,4
62028,14
62029,8
62030,2
62031,5
62032,4
62033,18
62034,14
62035,22
62036,20
62037,13
62038,8
62039,12
62040,15
62041,1
62042,18
62043,14
62044,18
62045,2
62046,0
62047,2
62048,8
62049,20
62050,20
62051,21
62052,18
62053,25
62054,14
62055,18
62056,24
62057,22
62058,22
62059,22
62060,12
62061,11
62062,15
62063,16
62064,20
62065,14
62066,8
62067,8
62068,15
62069,18
62070,14
62071,14
62072,4
62073,18
62074,6
62075,12
62076,18
62077,19
62078,12
62079,18
62080,14
62081,13
62082,13
62083,20
62084,14
62085,7
62086,5
62087,14
62088,11
62089,6
62090,5
62091,11
62092,3
62093,14
62094,4
62095,2
62096,16
62097,3
62098,12
62099,7
62100,19
62101,12
62102,14
62103,11
62104,11
62105,18
62106,6
62107,15
62108,19
62109,8
62110,2
62111,13
62112,13
62113,8
62114,4
62115,25
62116,12
62117,14
62118,0
62119,5
62120,18
62121,18
62122,3
62123,20
62124,19
62125,8
62126,8
62127,8
62128,2
62129,23
62130,22
62131,18
62132,25
62133,2
62134,14
62135,2
62136,14
62137,25
62138,12
62139,18
62140,3
62141,4
62142,5
62143,2
62144,22
62145,8
62146,9
62147,14
62148,4
62149,18
62150,23
62151,14
62152,0
62153,17
62154,11
62155,14
62156,1
62157,14
62158,18
62159,24
62160,19
62161,18
62162,20
62163,2
62164,3
62165,8
62166,18
62167,18
62168,12
62169,8
62170,24
62171,14
62172,19
62173,16
62174,0
62175,19
62176,15
62177,2
62178,9
62179,4
62180,18
62181,22
62182,11
62183,18
62184,19
62185,4
62186,18
62187,19
62188,20
62189,13
62190,14
62191,24
62192,20
62193,19
62194,24
62195,6
62196,12
62197,15
62198,14
62199,8
62200,21
62201,15
62202,19
62203,12
62204,0
62205,10
62206,11
62207,14
62208,8
62209,18
62210,15
62211,20
62212,18
62213,15
62214,14
62215,18
62216,12
62217,14
62218,23
62219,14
62220,19
62221,20
62222,11
62223,17
62224,19
62225,13
62226,14
62227,15
62228,17
62229,0
62230,12
62231,12
62232,2
62233,9
62234,0
62235,8
62236,8
62237,0
62238,21
62239,7
62240,21
62241,18
62242,10
62243,20
62244,9
62245,5
62246,14
62247,19
62248,3
62249,0
62250,14
62251,15
62252,14
62253,14
62254,8
62255,1
62256,19
62257,12
62258,13
62259,18
62260,18
62261,2
62262,7
62263,25
62264,21
62265,19
62266,14
62267,25
62268,2
62269,10
62270,0
62271,8
62272,14
62273,22
62274,7
62275,20
62276,19
62277,18
62278,18
62279,0
62280,2
62281,2
62282,20
62283,18
62284,22
62285,2
62286,6
62287,20
62288,6
62289,14
62290,8
62291,25
62292,16
62293,10
62294,18
62295,24
62296,18
62297,4
62298,2
62299,17
62300,20
62301,1
62302,7
62303,14
62304,4
62305,4
62306,9
62307,20
62308,24
62309,11
62310,2
62311,14
62312,12
62313,5
62314,22
62315,8
62316,4
62317,18
62318,5
62319,14
62320,8
62321,7
62322,7
62323,5
62324,0
62325,8
62326,20
62327,22
62328,14
62329,18
62330,12
62331,18
62332,0
62333,19
62334,19
62335,18
62336,5
62337,20
62338,2
62339,8
62340,24
62341,20
62342,23
62343,12
62344,3
62345,18
62346,22
62347,14
62348,14
62349,19
62350,8
62351,19
62352,7
62353,15
62354,1
62355,18
62356,14
62357,14
62358,14
62359,2
62360,5
62361,24
62362,18
62363,16
62364,21
62365,19
62366,3
62367,14
62368,14
62369,18
62370,12
62371,14
62372,0
62373,5
62374,18
62375,18
62376,5
62377,11
62378,5
62379,2
62380,1
62381,15
62382,4
62383,5
62384,25
62385,2
62386,12
62387,22
62388,21
62389,18
62390,14
62391,14
62392,20
62393,19
62394,0
62395,15
62396,19
62397,18
62398,16
62399,8
62400,24
62401,12
62402,0
62403,16
62404,7
62405,2
62406,20
62407,14
62408,19
62409,20
62410,22
62411,13
62412,15
62413,5
62414,16
62415,12
62416,6
62417,1
62418,14
62419,8
62420,6
62421,14
62422,18
62423,14
62424,15
62425,2
62426,19
62427,3
62428,13
62429,0
62430,19
62431,15
62432,9
62433,21
62434,0
62435,3
62436,19
62437,18
62438,2
62439,0
62440,14
62441,3
62442,8
62443,14
62444,2
62445,5
62446,11
62447,18
62448,10
62449,18
62450,15
62451,19
62452,2
62453,21
62454,15
62455,18
62456,15
62457,11
62458,0
62459,18
62460,23
62461,20
62462,23
62463,2
62464,24
62465,14
62466,19
62467,8
62468,7
62469,14
62470,2
62471,14
62472,20
62473,15
62474,14
62475,5
62476,5
62477,18
62478,20
62479,14
62480,6
62481,0
62482,18
62483,18
62484,13
62485,16
62486,18
62487,20
62488,20
62489,20
62490,13
62491,2
62492,14
62493,13
62494,20
62495,14
62496,18
62497,24
62498,19
62499,18
62500,19
62501,18
62502,14
62503,8
62504,24
62505,5
62506,25
62507,22
62508,23
62509,19
62510,24
62511,18
62512,18
62513,0
62514,6
62515,5
62516,0
62517,14
62518,4
62519,15
62520,20
62521,18
62522,14
62523,23
62524,19
62525,17
62526,4
62527,7
62528,5
62529,1
62530,11
62531,14
62532,18
62533,18
62534,5
62535,5
62536,9
62537,18
62538,20
62539,8
62540,14
62541,8
62542,0
62543,8
62544,13
62545,22
62546,19
62547,5
62548,5
62549,17
62550,16
62551,22
62552,13
62553,1
62554,21
62555,13
62556,14
62557,19
62558,0
62559,16
62560,14
62561,15
62562,22
62563,15
62564,5
62565,12
62566,16
62567,8
62568,19
62569,18
62570,22
62571,20
62572,4
